attraction_name,attraction_type,is_kid_friendly,is_indoor,is_outdoor,cost_level,duration_hours,popularity_score,day_number,is_weekend,num_family_members,num_kids,age_range_kids,budget_per_day,total_trip_days,travel_type,interest_history,interest_adventure,interest_food,interest_shopping,interest_,interest_nature,interest_photography,interest_culture,is_recommended,latitude,longitude,cost
Museum of the future,"History, Walking, Cultural, Family-Friendly",1,1,0,high,1.2,3.67,2,0,5,3,09-May,800,5,couple,0,0,0,1,0,1,1,0,1,25.2635211,55.2971826,145
Dubai Creek Golf & Yacht Club,"Walking, Shopping, Adventure",0,0,1,low,3.5,4.34,5,1,4,0,09-May,800,7,solo,1,0,1,0,1,1,1,1,1,25.2416922,55.3333163,300
The Theatre at Mall of the Emirates,"Activity, Family-Friendly",1,1,0,low,2.7,3.11,5,1,6,3,09-May,300,7,solo,0,0,1,0,1,0,1,0,0,25.118055,55.200558,45
Ras Al Khor Wildlife Sanctuary,"Walking, Adventure, Sight-seeing",0,0,1,medium,2.7,4.7,1,0,2,2,15-Oct,300,7,solo,0,0,0,0,0,0,0,0,1,25.1917984,55.3220824,0
Wild Wadi Waterpark,"Walking, Adventure, Theme Park, Family-Friendly",1,0,1,high,1.8,3.02,6,1,2,1,15-Oct,1500,2,couple,1,1,0,0,1,0,0,0,0,25.1396485,55.189428,269
Etihad Museum,"History, Walking",0,1,0,low,3.3,3.36,4,0,5,2,09-May,1000,4,solo,1,1,1,0,0,0,1,0,1,25.2414327,55.269331,25
Dubai Marina,"Sight-seeing, Shopping, Walking",1,0,1,medium,1.8,3.65,5,1,4,2,15-Oct,300,3,couple,1,0,1,1,0,0,0,1,1,25.0786415,55.1352524,0
Dubai Ladies Club,"Walking, Shopping, Adventure",1,1,1,high,3,4.29,3,1,2,1,15-Oct,300,7,couple,0,1,0,0,1,1,0,1,1,25.2026,55.2385,150
Dubai Miracle Garden,"Sight-seeing, Walking",1,0,1,high,1.3,4.83,4,0,4,2,15-Oct,1500,6,couple,1,0,0,0,1,0,1,1,1,25.0597234,55.2445979,55
Dubai Gold Souk,"Walking, Adventure, Sight-seeing, Cultural",1,1,1,high,2.3,4.97,2,0,6,2,15-Oct,800,7,solo,0,0,1,0,1,1,0,1,1,25.2700589,55.298092,0
City Walk,"Walking, Sight-seeing",1,0,1,high,2.1,4.44,1,1,6,0,0-4,1500,6,couple,0,1,0,0,0,0,0,1,1,25.2081589,55.2618737,0
The Dubai Mall,"Walking, Shopping",1,1,0,medium,1.5,3.47,7,1,2,0,15-Oct,800,2,family,0,1,0,1,0,0,1,0,1,25.197044,55.2789516,0
Al Habtoor City,"Walking, Shopping",1,0,1,low,3.4,4.15,1,1,3,2,0-4,300,7,couple,1,1,1,1,1,1,1,0,1,25.1831798,55.2558165,0
Dubai Design District,"Walking, Cultural",0,1,1,medium,2.6,4.49,1,1,5,0,15-Oct,300,3,solo,0,1,1,0,0,0,1,0,1,25.1883374,55.2974839,0
The Lost Chambers Aquarium,"Walking, Sight-seeing",0,1,0,low,1.9,4.18,7,1,6,0,0-4,1000,3,couple,0,0,0,0,0,1,0,0,1,25.1321,55.1174,135
Kite Beach,"Walking, Beach",1,0,1,low,1.5,4.91,2,0,2,3,09-May,1000,2,couple,1,0,0,0,0,0,0,1,1,25.1648,55.2073,0
Green Planet Dubai,"Walking, Sight-seeing",0,1,0,high,3.4,4.59,4,0,6,1,15-Oct,300,6,solo,0,0,0,0,1,0,1,1,1,25.2061841,55.2605043,100
Dubai Silicon Oasis,"Sight-seeing, Shopping",0,0,1,high,2.1,4.79,2,0,5,0,0-4,1000,3,solo,1,0,0,1,0,1,0,1,1,25.1205792,55.3886553,0
Al Barsha Pond Park,"Walking, Adventure",0,0,1,high,1.9,3.25,4,1,3,3,0-4,500,7,solo,1,0,0,1,0,1,1,0,0,25.1012524,55.2028233,0
Spice Souk,"Walking, Adventure, Sight-seeing, Cultural",1,0,1,medium,3.8,3.49,6,0,3,1,09-May,300,2,family,0,0,0,1,1,1,1,1,1,25.2676172,55.2971349,5
Souk Madinat Jumeirah,"History, Walking, Shopping",1,0,1,low,3.7,4.08,3,1,6,0,0-4,1000,6,family,1,1,0,1,1,0,0,0,1,25.1334241,55.1857858,0
Textile Souk,"Walking, Adventure, Sight-seeing, Cultural",1,0,1,low,3.3,3.59,6,0,2,2,0-4,1500,3,couple,0,1,1,1,0,1,1,0,1,25.2641413,55.296206,0
Dubai Outlet Mall,"Walking, Shopping",1,1,0,low,1.5,3.61,6,1,5,1,0-4,800,3,couple,1,0,0,1,0,0,0,0,1,25.0724299,55.4005511,0
IMG Worlds of Adventure,"Walking, Adventure, Theme Park",1,1,0,medium,1.6,4.73,7,1,6,0,0-4,1000,4,solo,0,1,1,0,0,1,0,0,1,25.0813943,55.3181342,295
Burj Khalifa: The Top,"Adventure, Sight-seeing",0,1,0,medium,3.2,4.35,1,1,3,0,0-4,1000,3,solo,1,0,0,1,1,1,0,1,1,25.1972,55.2744,170
Dubai International Financial Centre,"Cultural, Sight-seeing",1,1,1,medium,3.5,4.42,2,0,4,0,15-Oct,1000,5,solo,0,0,1,0,0,1,0,0,1,25.2134877,55.2813591,0
Wafi Mall,"Walking, Shopping",1,1,0,low,1.9,4.83,1,0,6,2,09-May,500,7,solo,1,0,0,1,0,1,1,1,1,25.22876,55.3192275,0
Dubai Studio City,"Walking, Sight-seeing",1,0,0,high,3.3,3.4,7,1,6,3,09-May,1000,5,couple,0,0,1,1,0,1,0,0,1,25.0415641,55.2522587,0
Dubai Marina Yacht Club,"Walking, Shopping, Adventure",1,1,1,high,2.7,4.81,5,1,5,0,0-4,1000,7,family,0,1,0,1,1,0,0,0,1,25.0723326,55.1359834,0
Motiongate Dubai,"Walking, Adventure, Theme Park",1,0,1,high,3.5,3.64,1,1,3,2,15-Oct,500,3,solo,1,1,1,0,0,1,0,1,1,24.9216634,55.0028777,275
Dubai Hills Golf Club,"Sight-seeing, Walking, Adventure",1,0,1,high,1,3.14,4,1,6,1,15-Oct,1000,3,solo,0,0,1,1,1,0,1,1,0,25.1213955,55.2643363,300
JBR Walk,"Sight-seeing, Walking, Shopping",0,0,1,low,1.2,4.46,4,0,2,0,09-May,300,4,solo,1,1,0,1,0,1,0,1,1,25.0729189,55.1292518,0
The Green Planet,"History, Walking",1,1,0,medium,4,4.48,4,0,2,1,15-Oct,1000,3,family,1,1,1,1,0,0,0,0,1,25.2061841,55.2605043,100
Bluewaters Island,"Adventure, Shopping",1,1,1,low,2.9,3.23,6,0,2,3,09-May,1000,2,family,1,0,0,1,0,0,0,1,0,25.082916,55.122156,0
Dubai Silicon Park,Walking,0,0,1,low,3.5,4.87,2,0,5,1,09-May,800,2,solo,1,0,1,0,0,1,0,1,1,25.1226398,55.3960783,0
